Zurich,IS_LOCATED_IN,Switzerland
Geneva,IS_LOCATED_IN,Switzerland
Rome,IS_LOCATED_IN,Italy
Giacomo Medici,SOLD_ANTIQUITIES_IN,Rome
Giacomo Medici,SOLD_ANTIQUITIES_TO,Robert Hecht
Giacomo Medici,ESTABLISHED_IN,Antiquaria Romana
Giacomo Medici,ESTABLISHED_IN,Hydra Gallery
Christian Boursaud,ESTABLISHED_IN,Hydra Gallery
Hydra Gallery,WAS_IN,Geneva
Hydra Gallery,SOLD_ANTIQUITIES_TO,Sothebys
Sothebys,SOLD_ANTIQUITIES_TO,J Paul Getty Museum
J Paul Getty Museum,WAS_IN,United States of America
Giacomo Medici,OPERATED_IN,Geneva
Giacomo Medici,CLOSED_IN,Antiquaria Romana
Antiquaria Romana,WAS_IN,Rome
Robert Hecht,BOUGHT_FROM,Giacomo Medici
Giacomo Medici,WORKED_WITH,Christian Boursaud
Christian Boursaud,WORKED_WITH,Giacomo Medici
Robert Hecht,WAS_IN,United States of America
Christian Boursaud,WAS_IN,Geneva
Christian Boursaud,SOLD_ANTIQUITIES_TO,Sothebys
Sothebys,WAS_IN,England
Giacomo Medici,LEFT,Christian Boursaud
Giacomo Medici,ESTABLISHED_IN,Editions Services Inc
Editions Services Inc,WAS_IN,Geneva
Giacomo Medici,CONSIGNED_THROUGH,Mat Securitas
Giacomo Medici,CONSIGNED_THROUGH,Arts Franc
Giacomo Medici,CONSIGNED_THROUGH,Tecafin Fiduciaire
Mat Securitas,WAS_IN,Geneva
Arts Franc,WAS_IN,Geneva
Tecafin Fiduciaire,WAS_IN,Geneva
Giacomo Medici,SOLD_ANTIQUITIES_TO,Robin Symes
Giacomo Medici,SOLD_ANTIQUITIES_TO,Freida Nussberger-Tchacos
Giacomo Medici,SOLD_ANTIQUITIES_TO,Nicolas Koutoulakis
Giacomo Medici,SOLD_ANTIQUITIES_TO,Ali Aboutaam
Giacomo Medici,SOLD_ANTIQUITIES_TO,Hischam Aboutaam
Ali Aboutaam,ESTABLISHED,Phoenix Ancient Art
Hischam Aboutaam,ESTABLISHED,Phoenix Ancient Art
Ali Aboutaam,WAS_BROTHER_OF,Hischam Aboutaam
Hischam Aboutaam,WAS_BROTHER_OF,Ali Aboutaam
Robin Symes,WAS_IN,England
Freida Nussberger-Tchacos,WAS_IN,Zurich
Nicolas Koutoulakis,WAS_IN,Geneva
Ali Aboutaam,WAS_IN,Geneva
Lawrence Fleischman,WAS_PARTNERS_WITH,Barbara Fleischman
Barbara Fleischman,WAS_PARTNERS_WITH,Lawrence Fleischman
Shelby White,WAS_PARTNERS_WITH,Leon Levy
Leon Levy,WAS_PARTNERS_WITH,Shelby White
Lawrence Fleischman,WAS_IN,United States of America
Barbara Fleischman,WAS_IN,United States of America
Maurice Tempelsman,WAS_IN,United States of America
Shelby White,WAS_IN,United States of America
Leon Levy,WAS_IN,United States of America
Giacomo Medici,SOLD_ANTIQUITIES_TO,Lawrence Fleischman
Giacomo Medici,SOLD_ANTIQUITIES_TO,Barbara Fleischman
Giacomo Medici,SOLD_ANTIQUITIES_TO,Leon Levy
Giacomo Medici,SOLD_ANTIQUITIES_TO,Shelby White
Giacomo Medici,SOLD_ANTIQUITIES_TO,William Herbert Hunt
Giacomo Medici,SOLD_ANTIQUITIES_TO,Ray L Hunt
Giacomo Medici,SOLD_ANTIQUITIES_TO,Lamar Hunt
Ray L Hunt,WAS_BROTHER_OF,William Herbert Hunt
William Herbert Hunt,WAS_BROTHER_OF,Ray L Hunt
